id,alunoId,competenciaId,isObrigatoria,notaAtual,metaNota,status,createdAt,updatedAt
60617,30057,30022,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60618,30057,30028,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60619,30036,30004,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60620,30036,30005,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60621,30036,30006,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60622,30036,30007,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60623,30036,30008,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60624,30036,30003,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60625,30036,30009,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60626,30036,30010,1,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60627,30036,30013,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60628,30036,30016,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60629,30036,30021,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60630,30058,30034,0,,7.00,pendente,2026-03-02 23:24:37,2026-03-02 23:24:37
60631,30058,30013,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60632,30058,30015,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60633,30058,30016,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60634,30058,30035,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60635,30058,30036,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60636,30058,30021,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60637,30058,30022,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60638,30058,30028,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60639,30023,30001,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60640,30023,30002,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60641,30023,30003,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60642,30023,30004,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60643,30023,30005,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60644,30023,30006,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60645,30023,30007,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60646,30023,30008,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60647,30023,30009,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60648,30023,30010,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60649,30023,30012,0,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60650,30023,30014,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60651,30023,30019,1,,7.00,pendente,2026-03-02 23:24:38,2026-03-02 23:24:38
60652,30023,30020,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60653,30023,30024,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60654,30023,30026,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60655,30023,30030,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60656,30023,30017,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60657,30023,30025,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60658,30023,30027,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60659,30023,30032,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60660,30023,30033,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60661,30011,30001,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60662,30011,30002,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60663,30011,30003,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60664,30011,30004,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60665,30011,30005,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60666,30011,30006,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60667,30011,30007,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60668,30011,30008,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60669,30011,30009,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60670,30011,30010,0,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60671,30011,30012,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60672,30011,30014,1,,7.00,pendente,2026-03-02 23:24:39,2026-03-02 23:24:39
60673,30011,30019,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60674,30011,30020,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60675,30011,30024,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60676,30011,30026,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60677,30011,30030,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60678,30011,30017,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60679,30011,30025,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60680,30011,30027,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60681,30011,30032,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60682,30011,30033,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60683,30013,30001,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60684,30013,30002,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60685,30013,30003,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60686,30013,30004,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60687,30013,30005,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60688,30013,30006,0,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60689,30013,30007,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60690,30013,30008,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60691,30013,30009,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60692,30013,30010,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60693,30013,30012,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60694,30013,30014,1,,7.00,pendente,2026-03-02 23:24:40,2026-03-02 23:24:40
60695,30013,30019,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60696,30013,30020,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60697,30013,30024,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60698,30013,30026,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60699,30013,30030,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60700,30013,30017,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60701,30013,30025,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60702,30013,30027,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60703,30013,30032,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60704,30013,30033,0,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60705,30086,30004,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60706,30086,30005,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60707,30086,30006,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60708,30086,30007,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60709,30086,30008,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60710,30086,30003,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60711,30086,30009,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60712,30086,30010,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60713,30086,30012,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60714,30086,30014,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60715,30086,30019,1,,7.00,pendente,2026-03-02 23:24:41,2026-03-02 23:24:41
60716,30086,30020,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60717,30086,30024,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60718,30086,30026,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60719,30086,30030,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60720,30019,30001,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60721,30019,30002,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60722,30019,30003,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60723,30019,30004,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60724,30019,30005,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60725,30019,30006,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60726,30019,30007,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60727,30019,30008,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60728,30019,30009,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60729,30019,30010,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60730,30019,30012,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60731,30019,30014,0,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60732,30019,30019,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60733,30019,30020,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60734,30019,30024,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60735,30019,30026,1,,7.00,pendente,2026-03-02 23:24:42,2026-03-02 23:24:42
60736,30019,30030,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60737,30019,30017,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60738,30019,30025,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60739,30019,30027,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60740,30019,30032,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60741,30019,30033,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60742,30037,30004,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60743,30037,30005,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60744,30037,30006,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60745,30037,30007,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60746,30037,30008,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60747,30037,30003,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60748,30037,30009,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60749,30037,30010,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60750,30037,30002,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60751,30037,30001,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60752,30059,30034,1,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60753,30059,30013,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60754,30059,30015,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60755,30059,30016,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60756,30059,30035,0,,7.00,pendente,2026-03-02 23:24:43,2026-03-02 23:24:43
60757,30059,30036,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60758,30059,30021,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60759,30059,30022,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60760,30059,30028,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60761,30060,30034,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60762,30060,30013,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60763,30060,30015,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60764,30060,30016,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60765,30060,30035,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60766,30060,30036,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60767,30060,30021,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60768,30060,30022,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60769,30060,30028,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60770,30061,30034,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60771,30061,30013,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60772,30061,30015,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60773,30061,30016,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60774,30061,30035,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60775,30061,30036,1,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60776,30061,30021,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60777,30061,30022,0,,7.00,pendente,2026-03-02 23:24:44,2026-03-02 23:24:44
60778,30061,30028,0,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60779,30088,30004,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60780,30088,30005,0,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60781,30088,30006,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60782,30088,30007,0,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60783,30088,30008,0,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60784,30088,30003,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60785,30088,30009,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60786,30088,30010,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60787,30088,30012,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60788,30088,30014,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60789,30088,30019,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60790,30088,30020,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60791,30088,30024,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60792,30088,30026,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60793,30088,30030,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60794,30038,30004,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60795,30038,30005,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60796,30038,30006,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60797,30038,30007,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60798,30038,30008,1,,7.00,pendente,2026-03-02 23:24:45,2026-03-02 23:24:45
60799,30038,30003,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60800,30038,30009,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60801,30038,30010,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60802,30038,30014,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60803,30038,30029,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60804,30039,30004,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60805,30039,30005,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60806,30039,30006,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60807,30039,30007,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60808,30039,30008,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60809,30039,30003,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60810,30039,30009,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60811,30039,30010,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60812,30039,30013,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60813,30039,30022,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60814,30039,30028,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60815,30001,30001,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60816,30001,30002,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60817,30001,30003,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60818,30001,30004,1,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60819,30001,30005,0,,7.00,pendente,2026-03-02 23:24:46,2026-03-02 23:24:46
60820,30001,30006,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60821,30001,30007,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60822,30001,30008,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60823,30001,30009,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60824,30001,30010,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60825,30001,30012,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60826,30001,30014,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60827,30001,30019,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60828,30001,30020,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60829,30001,30024,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60830,30001,30026,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60831,30001,30030,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60832,30001,30017,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60833,30001,30025,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60834,30001,30027,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60835,30001,30032,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60836,30001,30033,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60837,30040,30004,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60838,30040,30005,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60839,30040,30006,1,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60840,30040,30007,0,,7.00,pendente,2026-03-02 23:24:47,2026-03-02 23:24:47
60841,30040,30008,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60842,30040,30003,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60843,30040,30009,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60844,30040,30010,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60845,30040,30012,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60846,30040,30035,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60847,30040,30032,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60848,30017,30001,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60849,30017,30002,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60850,30017,30003,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60851,30017,30004,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60852,30017,30005,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60853,30017,30006,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60854,30017,30007,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60855,30017,30008,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60856,30017,30009,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60857,30017,30010,0,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60858,30017,30012,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60859,30017,30014,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60860,30017,30019,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60861,30017,30020,1,,7.00,pendente,2026-03-02 23:24:48,2026-03-02 23:24:48
60862,30017,30024,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60863,30017,30026,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60864,30017,30030,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60865,30017,30017,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60866,30017,30025,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60867,30017,30027,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60868,30017,30032,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60869,30017,30033,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60870,30006,30001,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60871,30006,30003,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60872,30006,30004,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60873,30006,30005,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60874,30006,30006,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60875,30006,30007,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60876,30006,30008,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60877,30006,30009,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60878,30006,30010,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60879,30006,30012,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60880,30006,30014,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60881,30006,30019,0,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60882,30006,30020,1,,7.00,pendente,2026-03-02 23:24:49,2026-03-02 23:24:49
60883,30006,30024,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60884,30006,30026,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60885,30006,30030,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60886,30006,30017,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60887,30006,30025,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60888,30006,30027,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60889,30006,30032,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60890,30006,30033,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60891,30024,30004,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60892,30024,30005,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60893,30024,30006,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60894,30024,30007,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60895,30024,30008,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60896,30024,30009,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60897,30024,30010,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60898,30024,30012,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60899,30024,30014,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60900,30024,30019,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60901,30024,30020,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60902,30024,30024,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60903,30024,30026,1,,7.00,pendente,2026-03-02 23:24:50,2026-03-02 23:24:50
60904,30024,30030,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60905,30024,30017,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60906,30024,30025,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60907,30024,30027,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60908,30024,30032,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60909,30024,30033,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60910,30085,30004,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60911,30085,30005,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60912,30085,30006,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60913,30085,30007,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60914,30085,30008,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60915,30085,30003,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60916,30085,30009,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60917,30085,30010,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60918,30085,30012,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
60919,30085,30014,1,,7.00,pendente,2026-03-02 23:24:51,2026-03-02 23:24:51
