id,titulo,descricao,tipo,modalidade,dataInicio,dataFim,local,vagas,instrutor,imagemUrl,competenciaRelacionada,programId,isActive,ordem,createdBy,createdAt,updatedAt
270176,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270177,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270178,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270179,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270180,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270181,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270182,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270183,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270185,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270186,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270187,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270188,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270189,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
270190,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-19 22:49:17,2026-03-19 22:49:17
300001,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300002,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300003,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300004,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300005,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300006,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300007,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300008,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300009,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300010,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300011,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300012,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300014,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300015,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300016,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300017,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300018,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300019,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 16:20:21,2026-03-20 16:20:21
300020,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300021,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300022,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300023,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300024,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300025,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300026,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300027,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300028,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300029,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-20 23:23:01,2026-03-20 23:23:01
300030,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300031,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300033,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300034,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300035,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300036,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300037,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300038,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:23:02,2026-03-20 23:23:02
300039,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300040,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300041,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300042,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300043,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300044,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300045,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300046,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300047,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300048,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300049,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300050,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300052,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300053,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300054,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300055,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300056,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300057,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-20 23:56:38,2026-03-20 23:56:38
300058,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300059,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300060,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300061,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300062,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300063,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300064,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300065,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300066,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300067,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300068,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300069,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300071,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300072,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300073,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300074,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300075,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300076,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:22:23,2026-03-21 00:22:23
300077,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300078,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300079,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300080,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300081,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300082,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300083,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300084,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300085,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300086,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300087,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300088,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300090,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300091,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300092,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300093,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300094,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
300095,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 00:43:12,2026-03-21 00:43:12
330001,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 19:37:34,2026-03-21 19:37:34
330002,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330003,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330004,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330005,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330006,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330007,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330008,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330009,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330010,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330011,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330012,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330014,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330015,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330016,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330017,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330018,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330019,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:37:35,2026-03-21 19:37:35
330020,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330021,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330022,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330023,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330024,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330025,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330026,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330027,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330028,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330029,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330030,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330031,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330033,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330034,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330035,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330036,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330037,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330038,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:47:32,2026-03-21 19:47:32
330039,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 19:56:42,2026-03-21 19:56:42
330040,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:42,2026-03-21 19:56:42
330041,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330042,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330043,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330044,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330045,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330046,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330047,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330048,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330049,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330050,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330052,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330053,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330054,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330055,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330056,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330057,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 19:56:43,2026-03-21 19:56:43
330058,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330059,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330060,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330061,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330062,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330063,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330064,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330065,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330066,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330067,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330068,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330069,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330071,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330072,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330073,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330074,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330075,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
330076,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 20:01:08,2026-03-21 20:01:08
360001,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360002,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360003,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360004,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360005,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360006,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360007,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360008,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360009,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360010,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360011,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360012,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360014,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360015,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 22:31:36,2026-03-21 22:31:36
360016,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 22:31:37,2026-03-21 22:31:37
360017,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:37,2026-03-21 22:31:37
360018,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 22:31:37,2026-03-21 22:31:37
360019,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:31:37,2026-03-21 22:31:37
360020,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360021,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360022,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360023,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360024,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360025,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360026,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360027,Atividade online,,workshop,online,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360028,Atividade hibrido,,workshop,hibrido,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360029,Atualizado com Sucesso,,treinamento,online,,,Nova Sala,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360030,Atividade para testar update,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360031,Para Toggle,,evento,hibrido,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360033,Não pode deletar,,workshop,online,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360034,Atividade para Inscrição,,workshop,presencial,,,,10,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360035,Sem Duplicata,,treinamento,online,,,,10,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360036,Atividade com Turmas,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360037,Atividade Turma Update,,treinamento,online,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360038,Para Cancelar Inscrição,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:39:47,2026-03-21 22:39:47
360039,Workshop de Teste Vitest,Descrição do workshop de teste,workshop,presencial,,,Sala 101,30,Prof. Teste,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360040,Atividade tipo workshop,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360041,Atividade tipo treinamento,,treinamento,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360042,Atividade tipo palestra,,palestra,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360043,Atividade tipo evento,,evento,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360044,Atividade tipo outro,,outro,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
360045,Atividade presencial,,workshop,presencial,,,,,,,,,1,0,1,2026-03-21 22:51:36,2026-03-21 22:51:36
